mode,name_en,role,tier_letter,tier_numeric,final_meta_score
battle,Carnero,Ranger,B,2,2.42
battle,Shasha,Ranger,B,2,2.42
battle,Sofia,Ranger,B,2,2.42
battle,Bergamot,Ranger,B,2,2.42
battle,Narsea,Ranger,B,2,2.42
battle,Fabien,Ranger,B,2,2.42
battle,Mamin,Healer,B,2,2.42
battle,Lulu,Healer,B,2,2.42
battle,Stavrogin,Tank,B,2,2.17
battle,Rocco,Tank,B,2,2.17
battle,Dullahan,Tank,B,2,2.17
battle,Dr. Molly,Tank,B,2,2.17
battle,Belile,Assault,B,2,2.17
battle,Husky,Assault,B,2,2.17
battle,Briel,Assault,B,2,2.17
battle,Tarragon,Mage,B,2,2.17
battle,Flaune,Mage,B,2,2.17
battle,Lydia,Ranger,B,2,2.17
battle,Dolly,Healer,B,2,2.17
battle,Mandragora,Healer,B,2,2.17
battle,Nea,Ranger,C,1,2.54
battle,Dr. Merken,Mage,C,1,1.81
battle,Lilia,Ranger,C,1,1.81
battle,Padre Ram,Healer,C,1,1.81
battle,Hanaru,Healer,C,1,1.81
battle,Big Imp,Tank,C,1,1.21
battle,Navarus,Tank,C,1,1.21
battle,Carbon,Tank,C,1,1.21
battle,Kaiga,Assault,C,1,1.21
battle,Pepe,Assault,C,1,1.21
battle,Porch,Assault,C,1,1.21
battle,Coco,Mage,C,1,1.21
battle,Baron Dmitri,Mage,C,1,1.21
battle,Erednay,Mage,C,1,1.21
battle,Urca,Mage,C,1,1.21
battle,Rares,Mage,C,1,1.21
battle,Captain Claw,Ranger,C,1,1.21
battle,Swen,Ranger,C,1,1.21
battle,Henry,Ranger,C,1,1.21
battle,Nicholas,Ranger,C,1,1.21
battle,Big Al,Ranger,C,1,1.21
boss,Ley,Mage,SS,5,6.9
boss,Amy,Healer,SS,5,6.9
boss,Jin,Tank,SS,5,6.49
boss,Lass,Assault,SS,5,6.04
boss,Edel,Assault,SS,5,5.8
boss,Rufus,Ranger,SS,5,5.38
boss,Baigas,Mage,SS,5,5.07
boss,Lire,Ranger,SS,5,4.69
boss,Elesis,Assault,S,4,6.21
boss,Charon,Ranger,S,4,2.9
boss,Nea,Ranger,S,4,2.54
boss,Dio,Assault,A,3,5.66
boss,Lime,Healer,A,3,5.66
boss,Rin,Healer,A,3,5.66
boss,Mari,Mage,A,3,4.83
boss,Arme,Mage,A,3,4.83
boss,Olivia,Assault,A,3,3.98
boss,Nephilim,Mage,A,3,3.62
boss,Rasel,Mage,A,3,3.62
boss,Ronan,Tank,B,2,5.38
boss,Ryan,Tank,B,2,5.24
boss,Sieghart,Assault,B,2,4.97
boss,Sage,Healer,B,2,3.38
boss,Seldin,Healer,B,2,3.02
boss,Cindy,Mage,B,2,2.76
boss,Gaian,Mage,B,2,2.76
boss,Zero,Unknown,B,2,2.76
boss,Asin,Unknown,B,2,2.76
boss,Tia,Unknown,B,2,2.76
boss,Mist,Unknown,B,2,2.76
boss,Harpe,Unknown,B,2,2.76
boss,Callisto,Unknown,B,2,2.76
boss,Ai,Unknown,B,2,2.76
boss,Lars,Unknown,B,2,2.76
boss,Europa,Unknown,B,2,2.76
boss,Sol,Unknown,B,2,2.76
boss,Lapis,Unknown,B,2,2.76
boss,Decanee,Unknown,B,2,2.76
boss,Io,Unknown,B,2,2.76
boss,Ragna,Unknown,B,2,2.76
boss,Maiden,Unknown,B,2,2.76
boss,Bastet,Unknown,B,2,2.76
boss,Veigas,Unknown,B,2,2.76
boss,Ganymede,Unknown,B,2,2.76
boss,Uno,Unknown,B,2,2.76
boss,Miriel,Unknown,B,2,2.76
boss,Young Lee,Unknown,B,2,2.76
boss,Urara,Unknown,B,2,2.76
boss,Vice,Unknown,B,2,2.76
boss,Metatron,Unknown,B,2,2.76
boss,Osiris,Tank,B,2,2.42
boss,Hekar,Tank,B,2,2.42
boss,Ponya,Tank,B,2,2.42
boss,Fennel,Assault,B,2,2.42
boss,Duchi,Assault,B,2,2.42
boss,Kyle,Assault,B,2,2.42
boss,Sai,Assault,B,2,2.42
boss,Charlotte,Assault,B,2,2.42
boss,Balzac,Assault,B,2,2.42
boss,Tacoel,Assault,B,2,2.42
boss,Callisa,Assault,B,2,2.42
boss,Tevez,Assault,B,2,2.42
boss,Urea,Assault,B,2,2.42
boss,Marjoram,Mage,B,2,2.42
boss,Viola,Mage,B,2,2.42
boss,Nymphyr,Mage,B,2,2.42
boss,Turmeric,Mage,B,2,2.42
boss,Mecha Rocco,Mage,B,2,2.42
boss,Agios,Mage,B,2,2.42
boss,Berry,Mage,B,2,2.42
boss,Negia,Ranger,B,2,2.42
boss,Rose,Ranger,B,2,2.42
boss,Carnero,Ranger,B,2,2.42
boss,Shasha,Ranger,B,2,2.42
boss,Sofia,Ranger,B,2,2.42
boss,Bergamot,Ranger,B,2,2.42
boss,Narsea,Ranger,B,2,2.42
boss,Fabien,Ranger,B,2,2.42
boss,Mamin,Healer,B,2,2.42
boss,Lulu,Healer,B,2,2.42
boss,Captain Boar,Tank,C,1,3.26
boss,Cleo,Healer,C,1,3.26
boss,Poseidon,Tank,C,1,2.9
boss,Ballonas,Tank,C,1,2.9
boss,Hanout,Assault,C,1,2.9
boss,Sachi,Healer,C,1,2.9
boss,Perma,Healer,C,1,2.9
boss,Nachoel,Healer,C,1,2.54
boss,Stavrogin,Tank,C,1,2.17
boss,Rocco,Tank,C,1,2.17
boss,Dullahan,Tank,C,1,2.17
boss,Dr. Molly,Tank,C,1,2.17
boss,Belile,Assault,C,1,2.17
boss,Husky,Assault,C,1,2.17
boss,Briel,Assault,C,1,2.17
boss,Tarragon,Mage,C,1,2.17
boss,Flaune,Mage,C,1,2.17
boss,Lydia,Ranger,C,1,2.17
boss,Dolly,Healer,C,1,2.17
boss,Mandragora,Healer,C,1,2.17
boss,Dr. Merken,Mage,C,1,1.81
boss,Lilia,Ranger,C,1,1.81
boss,Padre Ram,Healer,C,1,1.81
boss,Hanaru,Healer,C,1,1.81
boss,Big Imp,Tank,C,1,1.21
boss,Navarus,Tank,C,1,1.21
boss,Carbon,Tank,C,1,1.21
boss,Kaiga,Assault,C,1,1.21
boss,Pepe,Assault,C,1,1.21
boss,Porch,Assault,C,1,1.21
boss,Coco,Mage,C,1,1.21
boss,Baron Dmitri,Mage,C,1,1.21
boss,Erednay,Mage,C,1,1.21
boss,Urca,Mage,C,1,1.21
boss,Rares,Mage,C,1,1.21
boss,Captain Claw,Ranger,C,1,1.21
boss,Swen,Ranger,C,1,1.21
boss,Henry,Ranger,C,1,1.21
boss,Nicholas,Ranger,C,1,1.21
boss,Big Al,Ranger,C,1,1.21
