Mari,,,,,,,,,Ranger,Guardian,T6-2,RangGuT6-2,,,,58,,,138,Harpe T,,,,,,CS Resource,,,,,,,,
Mari T,,,,,,,,,Ranger,Guardian,T6-3,RangGuT6-3,,,,59,,,139,Hwarin,,,,,,SI Resource,,,,,,,,
Mayden,,,,,,,,,Ranger,Helper,T3-1,RangHeT3-1,,,,60,,,140,Hwarin T,,,,,,Magic Damage (per Ruin Hero),,,,,,,,
Mayden T,,,,,,,,,Ranger,Helper,T3-2,RangHeT3-2,,,,61,,,141,Io,,,,,,Damage (every 4 seconds),,,,,,,,
Metatron,,,,,,,,,Ranger,Helper,T3-3,RangHeT3-3,,,,62,,,142,Io T,,,,,,Crit DMG Defense (Chance),,,,,,,,
Myrielle,,,,,,,,,Ranger,Helper,T6-1,RangHeT6-1,,,,63,,,143,Iyoung,,,,,,Transfer Damage (Mirror),,,,,,,,
Myst,,,,,,,,,Ranger,Helper,T6-2,RangHeT6-2,,,,64,,,144,Jin,,,,,,Transfer Damage (Telly),,,,,,,,
Myst T,,,,,,,,,Ranger,Helper,T6-3,RangHeT6-3,,,,65,,,145,Jin T,,,,,,,,,,,,,,
Nelia,,,,,,,,,Ranger,Executioner,T3-1,RangExT3-1,,,,66,,,146,Lapis,,,,,,,,,,,,,,
Nelia T,,,,,,,,,Ranger,Executioner,T3-2,RangExT3-2,,,,67,,,147,Lapis T,,,,,,,,,,,,,,
Nepteon,,,,,,,,,Ranger,Executioner,T3-3,RangExT3-3,,,,68,,,148,Lass,,,,,,,,,,,,,,
Ragnar,,,,,,,,,Ranger,Executioner,T6-1,RangExT6-1,,,,69,,,149,Lass T,,,,,,,,,,,,,,
Ragnar T,,,,,,,,,Ranger,Executioner,T6-2,RangExT6-2,,,,70,,,150,Ley,,,,,,,,,,,,,,
Rin,,,,,,,,,Ranger,Executioner,T6-3,RangExT6-3,,,,71,,,151,Ley T,,,,,,,,,,,,,,
Rin T,,,,,,,,,Healer,Guardian,T3-1,HealGuT3-1,,,,72,,,152,Lime,,,,,,,,,,,,,,
Ronan,,,,,,,,,Healer,Guardian,T3-2,HealGuT3-2,,,,73,,,153,Lime T,,,,,,,,,,,,,,
Ronan T,,,,,,,,,Healer,Guardian,T3-3,HealGuT3-3,,,,74,,,154,Lime S,,,,,,,,,,,,,,
Rufus,,,,,,,,,Healer,Guardian,T6-1,HealGuT6-1,,,,75,,,155,Lire,,,,,,,,,,,,,,
Rufus T,,,,,,,,,Healer,Guardian,T6-2,HealGuT6-2,,,,76,,,156,Lire S,,,,,,,,,,,,,,
Ryan,,,,,,,,,Healer,Guardian,T6-3,HealGuT6-3,,,,77,,,157,Lire T,,,,,,,,,,,,,,
Ryan T,,,,,,,,,Healer,Helper,T3-1,HealHeT3-1,,,,78,,,158,Mari,,,,,,,,,,,,,,
Scarde,,,,,,,,,Healer,Helper,T3-2,HealHeT3-2,,,,79,,,159,Mari T,,,,,,,,,,,,,,
Scarde T,,,,,,,,,Healer,Helper,T3-3,HealHeT3-3,,,,80,,,160,Mayden,,,,,,,,,,,,,,
Sol,,,,,,,,,Healer,Helper,T6-1,HealHeT6-1,,,,81,,,161,Mayden T,,,,,,,,,,,,,,
Tia,,,,,,,,,Healer,Helper,T6-2,HealHeT6-2,,,,82,,,162,Metatron,,,,,,,,,,,,,,
Tia T,,,,,,,,,Healer,Helper,T6-3,HealHeT6-3,,,,83,,,163,Myrielle,,,,,,,,,,,,,,
Uno,,,,,,,,,Healer,Executioner,T3-1,HealExT3-1,,,,84,,,164,Myst,,,,,,,,,,,,,,
Urara,,,,,,,,,Healer,Executioner,T3-2,HealExT3-2,,,,85,,,165,Myst T,,,,,,,,,,,,,,
Veigas,,,,,,,,,Healer,Executioner,T3-3,HealExT3-3,,,,86,,,166,Nelia,,,,,,,,,,,,,,
Veigas T,,,,,,,,,Healer,Executioner,T6-1,HealExT6-1,,,,87,,,167,Nelia T,,,,,,,,,,,,,,
Vice,,,,,,,,,Healer,Executioner,T6-2,HealExT6-2,,,,88,,,168,Nepteon,,,,,,,,,,,,,,
Werner,,,,,,,,,Healer,Executioner,T6-3,HealExT6-3,,,,89,,,169,Ragnar,,,,,,,,,,,,,,
Werner T,,,,,,,,,,,,,,,,90,,,170,Ragnar T,,,,,,,,,,,,,,
Zero,,,,,,,,,,,,,,,,91,,,171,Rin,,,,,,,,,,,,,,
Zero T,,,,,,,,,,,,,,,,92,,,172,Rin T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,93,,,173,Ronan,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,94,,,174,Ronan T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,95,,,175,Rufus,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,96,,,176,Rufus T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,97,,,177,Ryan,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,98,,,178,Ryan T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,99,,,179,Scarde,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100.0,,,180,Scarde T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,101.0,,,181,Sol,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,102.0,,,182,Tia,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,103.0,,,183,Tia T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,104.0,,,184,Uno,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,105.0,,,185,Urara,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,106.0,,,186,Veigas,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,107.0,,,187,Veigas T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,108.0,,,188,Vice,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,109.0,,,189,Werner,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,110.0,,,190,Werner T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,112.0,,,191,Zero,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,113.0,,,192,Zero T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,115.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,117.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,119.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,121.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,122.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,124.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,126.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,127.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,131.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
